City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Vaini,TO,78.8,broken clouds,-21.2,-175.2,Keleti Beach Resort
3,Kaihua,CN,78.12,broken clouds,23.37,104.28,Zhongyu Hotel
6,Gladstone,AU,75.2,clear sky,-23.85,151.25,Highpoint International
7,Bengkulu,ID,85.37,scattered clouds,-3.8,102.27,Grage Hotel Bengkulu
16,Isangel,VU,78.8,broken clouds,-19.55,169.27,Volcano Sea View Tree House
20,Ponta Do Sol,PT,77.0,light intensity drizzle rain,32.67,-17.1,Hotel do Campo
26,Kapaa,US,82.4,few clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
30,Caucaia,BR,79.0,few clouds,-3.74,-38.65,M.O.S. Logística - Filial Fortaleza
31,Butaritari,KI,82.42,broken clouds,3.07,172.79,Isles Sunset Lodge
32,Lazaro Cardenas,MX,78.96,broken clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
35,Makakilo City,US,87.8,few clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
44,Hithadhoo,MV,82.33,overcast clouds,-0.6,73.08,Scoop Guest House
45,Tautira,PF,84.2,few clouds,-17.73,-149.15,Pension Oaoa
50,Victoria,HK,90.0,scattered clouds,22.29,114.16,Mini Hotel Central
52,Georgetown,MY,87.8,few clouds,5.41,100.34,Cititel Penang
55,Vung Tau,VN,85.6,broken clouds,10.35,107.08,Seaside Resort
59,Aswan,EG,77.74,clear sky,24.09,32.91,Nuba Nile
62,Esna,EG,80.6,clear sky,25.29,32.55,Orient Star Dahabyia Isna 05 Nights Each Sunday
64,Alta Floresta,BR,75.36,clear sky,-9.88,-56.09,Floresta Amazonica Hotel
68,Namatanai,PG,84.52,scattered clouds,-3.67,152.43,Namatanai Hotel
72,Norsup,VU,78.8,broken clouds,-16.07,167.38,Nabelchel Bungalows
73,Roseburg,US,84.2,clear sky,43.22,-123.34,Holiday Inn Express Roseburg
76,Salalah,OM,75.2,light intensity drizzle,17.02,54.09,HAMDAN PLAZA HOTEL
78,Riyadh,SA,78.8,broken clouds,24.69,46.72,InterContinental Riyadh
82,Avarua,CK,77.0,clear sky,-21.21,-159.78,Paradise Inn
86,Ormara,PK,82.24,scattered clouds,25.21,64.64,
87,Bilma,NE,89.96,broken clouds,18.69,12.92,Expeditions Ténére voyages
106,Kavieng,PG,84.47,clear sky,-2.57,150.8,Nusa Island Retreat
107,Hilo,US,84.2,clear sky,19.73,-155.09,Hilo Hawaiian Hotel
115,Kirakira,SB,84.78,overcast clouds,-10.45,161.92,SanBiz Lodge
118,Dingle,PH,88.05,broken clouds,11.0,122.67,Camp Pasica
119,Atuona,PF,78.15,light rain,-9.8,-139.03,Villa Enata
121,Kathu,TH,84.99,moderate rain,7.92,98.33,Sunset Beach Resort
127,Kudahuvadhoo,MV,82.04,overcast clouds,2.67,72.89,Kudahuvadhoo Retreat
129,Kendari,ID,86.36,scattered clouds,-3.94,122.5,Hotel Wixel
130,Manzil Kamil,TN,81.0,clear sky,35.62,10.67,Boukarra Ali
139,Mawana,IN,82.94,few clouds,29.1,77.92,Gareeb Nawaz Hotel Mawana
140,Lincoln,US,78.8,overcast clouds,40.8,-96.67,Courtyard by Marriott Lincoln Downtown/Haymarket
143,Kulhudhuffushi,MV,83.14,scattered clouds,6.62,73.07,Haajy Guest House 1
146,Trinidad,BO,78.37,clear sky,-14.83,-64.9,Hotel Piesta
156,Hambantota,LK,86.0,broken clouds,6.12,81.12,Bungalow 63
160,Cairns,AU,75.0,light intensity shower rain,-16.92,145.77,Mantra Trilogy Cairns
164,Araioses,BR,76.17,clear sky,-2.89,-41.9,Pousada Vale do magu
165,Muroto,JP,89.6,scattered clouds,33.28,134.15,Oota Ryokan
171,Nichinan,JP,87.8,scattered clouds,31.6,131.37,Guest House Aki
173,Kuandian,CN,80.35,overcast clouds,40.73,124.78,Hi Inn Dandong Kuandian Ji Xian Garden
176,Seoul,KR,80.6,moderate rain,37.57,126.98,LOTTE HOTEL SEOUL
178,Tahta,EG,78.8,clear sky,26.77,31.5,Møhãmęd Tãręk 🏠
190,Macomb,US,80.01,clear sky,40.46,-90.67,Hampton Inn Macomb
193,Nova Olimpia,BR,76.17,clear sky,-14.8,-57.29,Motel glamour
194,Mitsamiouli,KM,75.69,few clouds,-11.38,43.28,Foyer ADM
196,Arlit,NE,82.13,overcast clouds,18.74,7.39,Hôtel Telwa Bungalow
199,Pemangkat,ID,83.19,overcast clouds,1.17,108.97,Kost H.Syamsuddin
202,Harper,LR,75.99,light rain,4.38,-7.72,Screensaver
204,Cayenne,GF,75.2,light rain,4.93,-52.33,Hôtel Le Dronmi
206,Dinajpur,BD,88.5,scattered clouds,25.63,88.64,Hotel Sahara
217,Elizabeth City,US,84.2,clear sky,36.29,-76.25,Hampton Inn Elizabeth City
219,Lorengau,PG,85.69,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
221,Olinda,BR,77.0,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
224,Nicolas Bravo,MX,75.92,clear sky,18.45,-88.92,
226,Neftcala,AZ,76.39,clear sky,39.37,49.25,Göl hotel
228,Sur,OM,88.97,overcast clouds,22.57,59.53,Sur Plaza Hotel
233,Ixtapa,MX,82.4,overcast clouds,20.7,-105.2,Container Inn Puerto Vallarta
235,Soe,ID,80.11,scattered clouds,-9.86,124.28,Dena Hotel
240,Jensen Beach,US,84.2,clear sky,27.25,-80.23,Courtyard by Marriott Hutchinson Island Oceanside/Jensen Beach
245,Guerrero Negro,MX,76.5,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
247,San Patricio,MX,78.76,light rain,19.22,-104.7,Hotel Cabo Blanco
248,Kahului,US,87.8,clear sky,20.89,-156.47,Maui Seaside Hotel
252,Tripoli,LY,78.3,clear sky,32.88,13.19,Al Waddan Hotel
253,Oistins,BB,82.4,scattered clouds,13.07,-59.53,Butterfly Beach Hotel
254,Wattegama,LK,86.0,broken clouds,6.8,81.48,
255,Santa Rosa,PH,90.0,overcast clouds,14.31,121.11,Amethyst Econotel
256,Tual,ID,79.77,light rain,-5.67,132.75,Grand Vilia Hotel
259,Weston,US,84.99,clear sky,26.1,-80.4,Courtyard by Marriott Fort Lauderdale Weston
261,Amahai,ID,80.65,broken clouds,-3.33,128.92,Peternakan Ayam Bangkok Manisso
263,Padang,ID,84.79,broken clouds,-0.95,100.35,Mercure Padang
265,Les Cayes,HT,79.29,clear sky,18.2,-73.75,Villa Orphee
266,Jeremie,HT,81.61,clear sky,18.65,-74.12,Auberge Inn
271,Maningrida,AU,86.58,scattered clouds,-12.07,134.27,Dhukurrdji Lodge
272,Denpasar,ID,84.2,few clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
274,Alofi,NU,78.8,scattered clouds,-19.06,-169.92,Taloa Heights
275,Bonthe,SL,75.61,moderate rain,7.53,-12.51,Bonthe Holiday Village
278,Kaseda,JP,87.8,scattered clouds,31.42,130.32,Sun Stay Kaseda
279,Nishihara,JP,89.6,broken clouds,26.18,127.76,Minshuku Agaihama
281,Lingao,CN,87.89,broken clouds,19.91,109.69,Lingao Ditai Inn
288,Marzuq,YE,81.54,broken clouds,14.4,46.47,
289,Kanigoro,ID,88.11,clear sky,-8.13,112.22,Kampoeng Soekarelawan Pmi Jatim 2017
292,Sorong,ID,82.06,moderate rain,-0.88,131.25,The Waigo Hotel
301,Marawi,PH,84.99,overcast clouds,8.0,124.29,Salihmaruhom
305,Natal,BR,75.2,few clouds,-5.79,-35.21,Villa Park Hotel | Natal
306,Honiara,SB,87.8,shower rain,-9.43,159.95,Heritage Park Hotel
307,Tessalit,ML,85.14,broken clouds,20.2,1.01,
309,Dhali,IN,78.8,haze,10.5,77.17,Karthik Tiffin Center
311,Naze,JP,89.6,few clouds,28.37,129.48,奄美ポートタワーホテル
312,Rantepao,ID,81.27,broken clouds,-2.97,119.9,Hotel Luta Resort
314,Corpus Christi,US,87.01,clear sky,27.8,-97.4,Holiday Inn Corpus Christi Downtown Marina
315,Mount Isa,AU,80.6,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
319,Portland,US,77.0,clear sky,45.52,-122.68,Portland Marriott City Center
321,Acarau,BR,77.2,clear sky,-2.89,-40.12,castelo pizzaria
324,Port-Gentil,GA,75.02,overcast clouds,-0.72,8.78,Fengshui Residence
325,Kefamenanu,ID,84.51,scattered clouds,-9.45,124.48,PAULUS TAITOH
331,Mamallapuram,IN,86.0,broken clouds,12.63,80.17,Radisson Blu Resort Temple Bay Mamallapuram
332,Mon,IN,79.21,overcast clouds,26.75,95.1,NCK Cottage
338,Zachary,US,80.01,clear sky,30.65,-91.16,Holiday Inn Express & Suites Baton Rouge North
340,Dwarka,IN,83.3,moderate rain,22.24,68.97,Hotel Narayan Avezika Comfort
342,Myitkyina,MM,84.07,moderate rain,25.38,97.4,Shwe Phyu Hotel
343,Narsipatnam,IN,86.0,mist,17.67,82.62,Lodge Vooda Residency AC
344,Marsaxlokk,MT,77.0,scattered clouds,35.84,14.54,Water's Edge
347,Hobyo,SO,77.97,overcast clouds,5.35,48.53,Osmani Hotel
349,Alexandria,EG,78.8,scattered clouds,31.22,29.96,Royal Crown Hotel
352,Sakakah,SA,80.6,clear sky,29.97,40.21,Fakhamat Al Orjoana Apartment
354,Lagos,NG,77.0,few clouds,6.58,3.75,
357,San Andres,CO,80.6,broken clouds,12.58,-81.7,Hotel Arena Blanca
367,Jacqueville,CI,77.0,few clouds,5.21,-4.41,Hotel Le Martin Pecheur
369,Sao Filipe,CV,80.26,light rain,14.9,-24.5,Tortuga B&B
372,Pochutla,MX,75.99,overcast clouds,15.74,-96.47,Hotel Posada San Jose
373,Tulum,MX,82.0,scattered clouds,20.22,-87.47,Kin Ha
374,Ushibuka,JP,85.33,clear sky,32.19,130.02,Hotei
376,Alice Springs,AU,78.8,clear sky,-23.7,133.88,Desert Palms Alice Springs
377,Meulaboh,ID,85.24,broken clouds,4.14,96.13,Kost Pria
378,Westport,US,75.2,clear sky,41.14,-73.36,The Westport Inn
381,Whyalla,AU,75.2,clear sky,-33.03,137.58,Foreshore Motor Inn
382,Takanabe,JP,87.8,scattered clouds,32.13,131.5,Hotel AZ Miyazaki Takanabe
386,Araouane,ML,87.15,overcast clouds,18.9,-3.53,
391,Faanui,PF,76.51,few clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
396,Rach Gia,VN,87.55,few clouds,10.02,105.08,Nhà Hàng Hòa Giang
400,Yeppoon,AU,75.2,broken clouds,-23.13,150.73,Villa Mar Colina
402,Cockburn Town,TC,82.67,clear sky,21.46,-71.14,Osprey Beach Hotel
403,Weihai,CN,80.01,few clouds,37.5,122.11,Beihai Travel Resort
406,Mlonggo,ID,86.0,few clouds,-6.53,110.7,Asia Metal Art
410,Kalmunai,LK,83.95,few clouds,7.42,81.82,VS Villa
414,Mountain Home,US,80.6,clear sky,43.13,-115.69,Mountain Home Inn
417,Sibolga,ID,85.28,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
419,Humberto De Campos,BR,77.05,few clouds,-2.6,-43.46,Pousada do Cabeça
426,Nago,JP,89.6,scattered clouds,26.59,127.98,Hotel Yugaf Inn Okinawa
427,Acapulco,MX,82.4,overcast clouds,16.86,-99.89,HS Hotsson Smart Acapulco
429,Kaifeng,CN,87.8,clear sky,34.79,114.35,Pullman Kaifeng Jianye
432,Mackay,AU,75.2,scattered clouds,-21.15,149.2,International Lodge Motel
438,Omidiyeh,IR,78.8,clear sky,30.76,49.7,کمپ خالدی
439,Ciudad Valles,MX,78.15,scattered clouds,21.98,-99.02,Hotel Mision Ciudad Valles
442,Ugoofaaru,MV,83.57,clear sky,5.67,73.0,Ungoofaaru Inn
444,Vinukonda,IN,85.93,overcast clouds,16.05,79.75,VLS Residency
446,Santa Marta,CO,80.01,clear sky,11.24,-74.2,Hotel La Ballena Azul
449,Vila Do Maio,CV,78.8,scattered clouds,15.13,-23.22,Residence 'I Delfini'
457,Ravar,IR,80.15,clear sky,31.27,56.81,computertik
458,San Francisco Del Mar,MX,81.63,overcast clouds,16.23,-94.65,
462,Bani,DO,84.0,few clouds,18.28,-70.33,Hospedaje Henriquez
465,El Tigre,VE,75.31,clear sky,8.89,-64.25,Hotel Santa Cruz
466,Ligayan,PH,84.72,scattered clouds,4.65,119.47,
469,Bathsheba,BB,82.4,scattered clouds,13.22,-59.52,Atlantis Hotel
470,Zacualpan,MX,82.4,overcast clouds,21.25,-105.17,La Colorada B&B
474,Kloulklubed,PW,87.8,shower rain,7.04,134.26,Storyboard Beach Resort
476,Lom Sak,TH,86.0,scattered clouds,16.78,101.24,บ้านวรฉัตร หล่มสัก
481,Port Blair,IN,85.75,overcast clouds,11.67,92.75,Fortune Resort Bay Island
485,Hachinohe,JP,87.8,broken clouds,40.5,141.5,Hachinohe Grand Hotel
486,Bijie,CN,77.83,clear sky,27.31,105.29,Four Points by Sheraton Bijie
488,Sibu,MY,82.4,scattered clouds,2.3,111.82,RH HOTEL (4 Star)
495,Charters Towers,AU,79.12,clear sky,-20.1,146.27,Cattleman's Rest Motor Inn
501,Gorontalo,ID,87.84,broken clouds,0.54,123.06,Maqna Hotel by Prasanthi
502,Neiafu,TO,80.6,scattered clouds,-18.65,-173.98,Mystic Sands
504,Mutis,CO,77.72,light rain,6.23,-77.4,Paraiso Escondido
510,Pozo Colorado,PY,78.39,clear sky,-23.49,-58.8,Hospedaje la Amistad
513,Puerto Carreno,CO,77.32,few clouds,6.19,-67.49,Casa Hotel Victoria
514,Statesboro,US,84.2,clear sky,32.45,-81.78,Holiday Inn Statesboro-University Area
515,Siirt,TR,77.18,clear sky,37.93,41.94,Barden Otel
518,Wadi Maliz,TN,82.4,few clouds,36.47,8.55,HOPITAL
519,Ikauna,IN,86.76,clear sky,27.55,81.97,लोनियन पुरवा चौराहा
520,Itarema,BR,77.7,clear sky,-2.92,-39.92,Windvillage
522,Baherden,TM,81.41,clear sky,38.44,57.43,
523,Laem Sing,TH,90.0,few clouds,12.48,102.07,Laemsing Whitehouse Resort
527,Robertsport,LR,75.88,light rain,6.75,-11.37,Kwepunha Retreat
530,Abu Samrah,SY,75.52,clear sky,35.3,37.18,
534,Dalbandin,PK,85.62,clear sky,28.89,64.41,Police station anti NARCOTICS FORCE
536,Bac Lieu,VN,88.39,broken clouds,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
540,Laguna,US,81.0,smoke,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
543,Hato Mayor,DO,82.4,scattered clouds,18.76,-69.26,Aparta Hotel Don Olivo
551,Winnemucca,US,75.2,few clouds,40.97,-117.74,Winners Inn Casino
552,Kapit,MY,84.74,broken clouds,2.02,112.93,Hotel Meligai Kapit
562,Atambua,ID,85.73,broken clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
564,Cabo San Lucas,MX,79.0,overcast clouds,22.89,-109.91,Hotel Tesoro Los Cabos
566,Dakar,SN,82.4,broken clouds,14.69,-17.44,Novotel Dakar
569,Shimoda,JP,89.6,few clouds,34.67,138.95,Shimoda Tokyu Hotel
572,Buraydah,SA,78.8,scattered clouds,26.33,43.98,Mövenpick Hotel Qassim
579,Awbari,LY,78.15,clear sky,26.59,12.78,فندق أوباري
586,Markapur,IN,85.73,overcast clouds,15.73,79.28,VIHARI GRAND INN
587,Garowe,SO,76.51,broken clouds,8.41,48.48,Curubo Hotel
589,Princeton,US,84.2,clear sky,25.54,-80.41,American Best Inn
590,La Asuncion,VE,84.2,few clouds,11.03,-63.86,Colinas de Matasiete
595,Saint-Georges,GD,82.4,few clouds,12.06,-61.75,Siesta Hotel
596,Avera,US,78.8,clear sky,33.19,-82.53,
597,Luwuk,ID,85.19,broken clouds,-0.95,122.79,Hotel Santika Luwuk
600,Oranjestad,AW,84.2,few clouds,12.52,-70.03,Divi Village Golf & Beach Resort
601,Caruray,PH,85.23,moderate rain,10.31,119.01,
604,Praia Da Vitoria,PT,77.0,scattered clouds,38.73,-27.07,Hotel Branco I
606,Manavalakurichi,IN,86.0,few clouds,8.13,77.3,Udaya Boys Hostel
609,Sabha,LY,79.59,clear sky,27.04,14.43,محطة ام الارانب -سبها مواصلات
619,Gharo,PK,84.2,smoke,24.74,67.59,Fotis Lodge
621,Iranshahr,IR,86.0,clear sky,27.2,60.68,کافی نت دانشگاه
622,Assomada,CV,78.8,scattered clouds,15.1,-23.68,Residencial Cosmos
623,Urumqi,CN,75.99,clear sky,43.8,87.6,Hua Ling Grand Hotel Urumqi
625,Marsh Harbour,BS,84.16,overcast clouds,26.54,-77.06,Abaco Beach Resort
627,Yarada,IN,86.0,mist,17.65,83.27,"D-26/2, Dolphin Hill,"
628,Hukay,PH,84.72,overcast clouds,13.85,120.7,Our Hideaway Beach House
634,Shreveport,US,82.4,clear sky,32.53,-93.75,Eldorado Resort Casino Shreveport
641,Crotone,IT,76.75,clear sky,39.09,17.12,Helios Hotel
644,Shingu,JP,87.8,scattered clouds,33.73,135.98,Shingu UI Hotel
645,Bundaberg,AU,75.99,few clouds,-24.85,152.35,Takalvan Motel
646,Kieta,PG,84.04,light rain,-6.22,155.63,
651,Shwebo,MM,87.44,overcast clouds,22.57,95.7,MOON SHINE Guest House
652,Bansi,IN,86.34,clear sky,27.18,82.93,Urvasi Hotel
654,Beipiao,CN,76.32,few clouds,41.79,120.78,Beipiao Hotel
659,Ndioum,SN,84.2,few clouds,16.51,-14.65,l'hôtel samassa
662,Key Biscayne,US,84.99,scattered clouds,25.69,-80.16,"The Ritz-Carlton Key Biscayne, Miami"
663,Korla,CN,75.0,scattered clouds,41.76,86.15,Gulisitan Hotel
664,Kavaratti,IN,80.6,broken clouds,10.57,72.64,Bismillah Hotel And Lodging
665,Savannah Bight,HN,84.74,few clouds,16.45,-85.85,Villa on Dunbar Rock
671,Balkanabat,TM,86.38,clear sky,39.51,54.37,Nebitchi Hotel
673,Marsa Matruh,EG,77.0,clear sky,31.35,27.25,Beau Site
674,Keti Bandar,PK,83.73,overcast clouds,24.14,67.45,Haji laloo memon house
675,North Myrtle Beach,US,84.2,broken clouds,33.82,-78.68,Avista Resort
678,Valenca Do Piaui,BR,75.74,clear sky,-6.41,-41.75,GN Hotel
682,Enshi,CN,87.75,clear sky,30.3,109.48,Moevenpick Enshi
